tag,subsystem ,independent,measurement_type,description,data_type
C_DT5_11,GAS PATH,,TEMPERATURE DIFFERENTIAL,Calculated value. Difference in temperature between this t5 sensor and average t5 temperature,float64
C_DT5_12,GAS PATH,,TEMPERATURE DIFFERENTIAL,Calculated value. Difference in temperature between this t5 sensor and average t5 temperature,float64
C_DT5_2,GAS PATH,,TEMPERATURE DIFFERENTIAL,Calculated value. Difference in temperature between this t5 sensor and average t5 temperature,float64
C_DT5_3,GAS PATH,,TEMPERATURE DIFFERENTIAL,Calculated value. Difference in temperature between this t5 sensor and average t5 temperature,float64
C_DT5_4,GAS PATH,,TEMPERATURE DIFFERENTIAL,Calculated value. Difference in temperature between this t5 sensor and average t5 temperature,float64
C_DT5_5,GAS PATH,,TEMPERATURE DIFFERENTIAL,Calculated value. Difference in temperature between this t5 sensor and average t5 temperature,float64
C_DT5_6,GAS PATH,,TEMPERATURE DIFFERENTIAL,Calculated value. Difference in temperature between this t5 sensor and average t5 temperature,float64
C_DT7_1,GAS PATH,,TEMPERATURE DIFFERENTIAL,Calculated value. Difference in temperature between this t5 sensor and average t5 temperature,float64
C_DT7_2,GAS PATH,,TEMPERATURE DIFFERENTIAL,Calculated value. Difference in temperature between this t5 sensor and average t5 temperature,float64
C_DT7_3,GAS PATH,,TEMPERATURE DIFFERENTIAL,Calculated value. Difference in temperature between this t7 sensor reading and average t7 temperature,float64
C_DT7_4,GAS PATH,,TEMPERATURE DIFFERENTIAL,Calculated value. Difference in temperature between this t7 sensor reading and average t7 temperature,float64
NT5,GAS PATH,,COUNT,Number of active T5 sensors,float64
P1,GAS PATH,,PRESSURE,Pressure at P1,float64
SC_C_PCT_E1,GAS PATH,,ERROR (%),Difference between actual speed and overspeed measurement values,float64
SC_DP1,GAS PATH,,PRESSURE DIFFERENTIAL,Turbine differential pressure ,float64
SC_PCT1,GAS PATH,,PERCENT,Percent. Change in overspeed measurement,float64
SC_PCT2,GAS PATH,,PERCENT,Percent. Speed over overspeed value,float64
T1_1,GAS PATH,YES,TEMPERATURE,Temperature at T1,float64
T1_2,GAS PATH,,TEMPERATURE,Temperature at T1,float64
T1_3,GAS PATH,,TEMPERATURE,Temperature at T1,float64
T2_2,GAS PATH,,TEMPERATURE,Temperature at T2,float64
T2_3,GAS PATH,,TEMPERATURE,Temperature at T2,float64
T7_1,GAS PATH,,TEMPERATURE,Temperature at T7,float64
T7_2,GAS PATH,,TEMPERATURE,Temperature at T7,float64
T7_3,GAS PATH,,TEMPERATURE,Temperature at T7,float64
T7_4,GAS PATH,,TEMPERATURE,Temperature at T7,float64
T7_5,GAS PATH,,TEMPERATURE,Temperature at T7,float64
T7_6,GAS PATH,,TEMPERATURE,Temperature at T7,float64
T7_7,GAS PATH,,TEMPERATURE,Temperature at T7,float64
T7_8,GAS PATH,,TEMPERATURE,Temperature at T7,float64
T7_9,GAS PATH,YES,TEMPERATURE (AVERAGE),Average temperature at T7,float64
NGP,GAS PATH,YES,PERCENT (SPEED),Speed of gas producer (%),float64
NPT,GAS PATH,YES,PERCENT (SPEED),Speed of power turbine (%),float64
PCD,GAS PATH,YES,PRESSURE,Compressor discharge pressure,float64
SUM_ENG_H,SUMMARY,YES,COUNT,Number of engine hours,float64
SUM_ENG_ST,SUMMARY,YES,COUNT,Number of engine starts,float64
SUM_ESN,SUMMARY,YES,STR/INT,"Engine serial number (Identifier, should be treated like a string)",float64
TIMESTAMP,SUMMARY,YES,DATETIME,Timestamp. Should be treated as an index,datetime 
V_D_1A,VIBRATION,,DISPLACEMENT,Bearing n vibration displacement at orientation A,float64
V_D_1B,VIBRATION,,DISPLACEMENT,Bearing n vibration displacement at orientation B,float64
V_D_2A,VIBRATION,,DISPLACEMENT,Bearing n vibration displacement at orientation A,float64
V_D_2B,VIBRATION,,DISPLACEMENT,Bearing n vibration displacement at orientation B,float64
V_D_3A,VIBRATION,,DISPLACEMENT,Bearing n vibration displacement at orientation A,float64
V_D_3B,VIBRATION,,DISPLACEMENT,Bearing n vibration displacement at orientation B,float64
V_D_4A,VIBRATION,,DISPLACEMENT,Bearing n vibration displacement at orientation A,float64
V_D_4B,VIBRATION,,DISPLACEMENT,Bearing n vibration displacement at orientation B,float64
V_D_5A,VIBRATION,,DISPLACEMENT,Bearing n vibration displacement at orientation A,float64
V_D_5B,VIBRATION,,DISPLACEMENT,Bearing n vibration displacement at orientation B,float64
V_D_6,VIBRATION,,DISPLACEMENT,GP Thrust Bearing Axial Vibration Displacement,float64
V_D_7,VIBRATION,,DISPLACEMENT,PT Thrust Bearing Axial Vibration Displacement,float64
